CAD;D0000;D0001;D0002;D0003
1818;CANAL DO PERIMETRO IRRIGADO FAPIJA;Limoeiro do Norte;Sim;998/2020
1819;CANAL DO PERIMETRO IRRIGADO FAPIJA;Limoeiro do Norte;Sim;998/2020
1820;CANAL DO PERIMETRO IRRIGADO FAPIJA;Limoeiro do Norte;Sim;998/2020
1821;CANAL DO PERIMETRO IRRIGADO FAPIJA;Limoeiro do Norte;Sim;998/2020
1822;CANAL DO PERIMETRO IRRIGADO FAPIJA;Limoeiro do Norte;Sim;998/2020
1823;CANAL DO PERIMETRO IRRIGADO FAPIJA;Limoeiro do Norte;Sim;998/2020
1824;CANAL DO PERIMETRO IRRIGADO FAPIJA;Limoeiro do Norte;Sim;998/2020
1825;CANAL DO PERIMETRO IRRIGADO FAPIJA;Limoeiro do Norte;Sim;998/2020
1826;CANAL DO PERIMETRO IRRIGADO FAPIJA;Limoeiro do Norte;Sim;998/2020
1827;CANAL DO PERIMETRO IRRIGADO FAPIJA;Limoeiro do Norte;Sim;998/2020
1828;CANAL DO PERIMETRO IRRIGADO FAPIJA;Limoeiro do Norte;Sim;998/2020
1829;CANAL DO PERIMETRO IRRIGADO FAPIJA;Limoeiro do Norte;Sim;998/2020
1830;CANAL DO PERIMETRO IRRIGADO FAPIJA;Limoeiro do Norte;Sim;998/2020
1831;CANAL DO PERIMETRO IRRIGADO FAPIJA;Limoeiro do Norte;Sim;998/2020
1832;CANAL DO PERIMETRO IRRIGADO FAPIJA;Limoeiro do Norte;Sim;998/2020
1833;CANAL DO PERIMETRO IRRIGADO FAPIJA;Limoeiro do Norte;Sim;998/2020
1834;CANAL DO PERIMETRO IRRIGADO FAPIJA;Limoeiro do Norte;Sim;998/2020
1835;CANAL DO PERIMETRO IRRIGADO FAPIJA;Limoeiro do Norte;Sim;998/2020
1836;CANAL DO PERIMETRO IRRIGADO FAPIJA;Limoeiro do Norte;Sim;998/2020
1837;CANAL DO PERIMETRO IRRIGADO FAPIJA;Limoeiro do Norte;Sim;998/2020
1838;CANAL DO PERIMETRO IRRIGADO FAPIJA;Limoeiro do Norte;Sim;998/2020
1839;CANAL DO PERIMETRO IRRIGADO FAPIJA;Limoeiro do Norte;Sim;998/2020
1840;CANAL DO PERIMETRO IRRIGADO FAPIJA;Limoeiro do Norte;Sim;998/2020
1841;CANAL DO PERIMETRO IRRIGADO FAPIJA;Limoeiro do Norte;Sim;998/2020
1842;CANAL DO PERIMETRO IRRIGADO FAPIJA;Limoeiro do Norte;Sim;998/2020
1843;CANAL DO PERIMETRO IRRIGADO FAPIJA;Limoeiro do Norte;Sim;998/2020
1844;CANAL DO PERIMETRO IRRIGADO FAPIJA;Limoeiro do Norte;Sim;998/2020
1845;CANAL DO PERIMETRO IRRIGADO FAPIJA;Limoeiro do Norte;Sim;998/2020
1846;CANAL DO PERIMETRO IRRIGADO FAPIJA;Limoeiro do Norte;Sim;998/2020
1847;CANAL DO PERIMETRO IRRIGADO FAPIJA;Limoeiro do Norte;Sim;998/2020
1848;CANAL DO PERIMETRO IRRIGADO FAPIJA;Limoeiro do Norte;Sim;998/2020
1849;CANAL DO PERIMETRO IRRIGADO FAPIJA;Limoeiro do Norte;Sim;998/2020
1850;CANAL DO PERIMETRO IRRIGADO FAPIJA;Limoeiro do Norte;Sim;998/2020
1851;CANAL DO PERIMETRO IRRIGADO FAPIJA;Limoeiro do Norte;Sim;998/2020
1852;CANAL DO PERIMETRO IRRIGADO FAPIJA;Limoeiro do Norte;Sim;998/2020
1853;CANAL DO PERIMETRO IRRIGADO FAPIJA;Limoeiro do Norte;Sim;998/2020
1854;CANAL DO PERIMETRO IRRIGADO FAPIJA;Limoeiro do Norte;Sim;998/2020
1855;CANAL DO PERIMETRO IRRIGADO FAPIJA;Limoeiro do Norte;Sim;998/2020
1856;CANAL DO PERIMETRO IRRIGADO FAPIJA;Limoeiro do Norte;Sim;998/2020
1857;CANAL DO PERIMETRO IRRIGADO FAPIJA;Limoeiro do Norte;Sim;998/2020
1858;CANAL DO PERIMETRO IRRIGADO FAPIJA;Limoeiro do Norte;Sim;998/2020
1859;CANAL DO PERIMETRO IRRIGADO FAPIJA;Limoeiro do Norte;Sim;998/2020
1860;CANAL DO PERIMETRO IRRIGADO FAPIJA;Limoeiro do Norte;Sim;998/2020
1861;CANAL DO PERIMETRO IRRIGADO FAPIJA;Limoeiro do Norte;Sim;998/2020
1862;CANAL DO PERIMETRO IRRIGADO FAPIJA;Limoeiro do Norte;Sim;998/2020
1863;CANAL DO PERIMETRO IRRIGADO FAPIJA;Limoeiro do Norte;Sim;998/2020
1864;CANAL DO PERIMETRO IRRIGADO FAPIJA;Limoeiro do Norte;Sim;998/2020
1865;CANAL DO PERIMETRO IRRIGADO FAPIJA;Limoeiro do Norte;Sim;998/2020
1866;CANAL DO PERIMETRO IRRIGADO FAPIJA;Limoeiro do Norte;Sim;998/2020
1867;CANAL DO PERIMETRO IRRIGADO FAPIJA;Limoeiro do Norte;Sim;998/2020
1868;CANAL DO PERIMETRO IRRIGADO FAPIJA;Limoeiro do Norte;Sim;998/2020
1869;CANAL DO PERIMETRO IRRIGADO FAPIJA;Limoeiro do Norte;Sim;998/2020
1870;CANAL DO PERIMETRO IRRIGADO FAPIJA;Limoeiro do Norte;Sim;998/2020
1871;CANAL DO PERIMETRO IRRIGADO FAPIJA;Limoeiro do Norte;Sim;998/2020
1872;CANAL DO PERIMETRO IRRIGADO FAPIJA;Limoeiro do Norte;Sim;998/2020
1873;CANAL DO PERIMETRO IRRIGADO FAPIJA;Limoeiro do Norte;Sim;998/2020
1874;CANAL DO PERIMETRO IRRIGADO FAPIJA;Limoeiro do Norte;Sim;998/2020
1875;CANAL DO PERIMETRO IRRIGADO FAPIJA;Limoeiro do Norte;Sim;998/2020
1876;CANAL DO PERIMETRO IRRIGADO FAPIJA;Limoeiro do Norte;Sim;998/2020
1877;CANAL DO PERIMETRO IRRIGADO FAPIJA;Limoeiro do Norte;Sim;998/2020
1878;CANAL DO PERIMETRO IRRIGADO FAPIJA;Limoeiro do Norte;Sim;998/2021
1879;CANAL DO PERIMETRO IRRIGADO FAPIJA;Limoeiro do Norte;Sim;998/2020
1880;CANAL DO PERIMETRO IRRIGADO FAPIJA;Limoeiro do Norte;Sim;998/2020
1881;CANAL DO PERIMETRO IRRIGADO FAPIJA;Limoeiro do Norte;Sim;998/2020
1882;CANAL DO PERIMETRO IRRIGADO FAPIJA;Limoeiro do Norte;Sim;998/2020
1883;CANAL DO PERIMETRO IRRIGADO FAPIJA;Limoeiro do Norte;Sim;998/2020
1884;CANAL DO PERIMETRO IRRIGADO FAPIJA;Limoeiro do Norte;Sim;998/2020
1885;CANAL DO PERIMETRO IRRIGADO FAPIJA;Limoeiro do Norte;Sim;998/2020
1886;CANAL DO PERIMETRO IRRIGADO FAPIJA;Limoeiro do Norte;Sim;998/2020
1887;CANAL DO PERIMETRO IRRIGADO FAPIJA;Limoeiro do Norte;Sim;998/2020
1888;CANAL DO PERIMETRO IRRIGADO FAPIJA;Limoeiro do Norte;Sim;998/2020
1889;CANAL DO PERIMETRO IRRIGADO FAPIJA;Limoeiro do Norte;Sim;998/2020
1890;CANAL;Limoeiro do Norte;Sim;998/2020
1891;CANAL;Limoeiro do Norte;Sim;998/2020
1892;CANAL;Limoeiro do Norte;Sim;998/2020
1893;CANAL;Limoeiro do Norte;Sim;998/2020
1894;CANAL;Limoeiro do Norte;Sim;998/2020
1895;CANAL;Limoeiro do Norte;Sim;998/2020
1896;CANAL;Limoeiro do Norte;Sim;998/2020
1897;CANAL;Limoeiro do Norte;Sim;998/2020
1898;CANAL;Limoeiro do Norte;Sim;998/2020
1899;CANAL;Limoeiro do Norte;Sim;998/2020
1900;CANAL;Limoeiro do Norte;Sim;998/2020
1901;CANAL;Limoeiro do Norte;Sim;998/2020
1902;CANAL;Limoeiro do Norte;Sim;998/2020
1903;CANAL;Limoeiro do Norte;Sim;998/2020
1904;CANAL;Limoeiro do Norte;Sim;998/2020
1905;CANAL;Limoeiro do Norte;Sim;998/2020
1906;CANAL;Limoeiro do Norte;Sim;998/2020
1907;CANAL;Limoeiro do Norte;Sim;998/2020
1908;CANAL;Limoeiro do Norte;Sim;998/2020
1909;CANAL;Limoeiro do Norte;Sim;998/2020
1910;CANAL;Limoeiro do Norte;Sim;998/2020
1911;CANAL;Limoeiro do Norte;Sim;998/2020
1912;CANAL;Limoeiro do Norte;Sim;998/2020
1913;CANAL;Limoeiro do Norte;Sim;998/2020
1914;CANAL;Limoeiro do Norte;Sim;998/2020
1915;CANAL;Limoeiro do Norte;Sim;998/2020
1916;CANAL;Limoeiro do Norte;Sim;998/2020
1917;CANAL;Limoeiro do Norte;Sim;998/2020
1918;CANAL;Limoeiro do Norte;Sim;998/2020
1919;CANAL;Limoeiro do Norte;Sim;998/2020
1920;CANAL;Limoeiro do Norte;Sim;998/2020
1921;CANAL;Limoeiro do Norte;Sim;998/2020
1922;CANAL;Limoeiro do Norte;Sim;998/2020
1923;CANAL;Limoeiro do Norte;Sim;998/2020
1924;CANAL;Limoeiro do Norte;Sim;998/2020
1925;CANAL;Limoeiro do Norte;Sim;998/2020
1926;CANAL;Limoeiro do Norte;Sim;998/2020
1927;CANAL;Limoeiro do Norte;Sim;998/2020
1928;CANAL;Limoeiro do Norte;Sim;998/2020
1929;CANAL;Limoeiro do Norte;Sim;998/2020
1930;CANAL;Limoeiro do Norte;Sim;998/2020
1931;CANAL;Limoeiro do Norte;Sim;998/2020
1932;CANAL;Limoeiro do Norte;Sim;998/2020
1933;CANAL;Limoeiro do Norte;Sim;998/2020
1934;CANAL;Limoeiro do Norte;Sim;998/2020
1935;CANAL;Limoeiro do Norte;Sim;998/2020
1936;CANAL;Limoeiro do Norte;Sim;998/2020
1937;CANAL;Limoeiro do Norte;Sim;998/2020
1938;CANAL;Limoeiro do Norte;Sim;998/2020
1939;CANAL;Limoeiro do Norte;Sim;998/2020
1940;CANAL;Limoeiro do Norte;Sim;998/2020
1941;CANAL;Limoeiro do Norte;Sim;998/2020
1942;CANAL;Limoeiro do Norte;Sim;998/2020
1943;CANAL;Limoeiro do Norte;Sim;998/2020
1944;CANAL;Limoeiro do Norte;Sim;998/2020
1945;CANAL;Limoeiro do Norte;Sim;998/2020
1946;CANAL;Limoeiro do Norte;Sim;998/2020
1947;CANAL;Limoeiro do Norte;Sim;998/2020
1948;CANAL;Limoeiro do Norte;Sim;998/2020
1949;CANAL;Limoeiro do Norte;Sim;998/2020
1950;CANAL;Limoeiro do Norte;Sim;998/2020
1951;CANAL;Limoeiro do Norte;Sim;998/2020
1952;CANA;Limoeiro do Norte;Sim;998/2020
1953;CANAL;Limoeiro do Norte;Sim;998/2020
1954;CANAL;Limoeiro do Norte;Sim;998/2020
1955;CANAL;Limoeiro do Norte;Sim;998/2020
1956;CANAL;Limoeiro do Norte;Sim;998/2020
1957;CANAL;Limoeiro do Norte;Sim;998/2020
1958;CANAL;Limoeiro do Norte;Sim;998/2020
1959;CANAL;Limoeiro do Norte;Sim;998/2020
1960;CANAL;Limoeiro do Norte;Sim;998/2020
1961;CANAL;Limoeiro do Norte;Sim;998/2020
1962;CANAL;Limoeiro do Norte;Sim;998/2020
1963;CANAL;Limoeiro do Norte;Sim;998/2020
1964;CANAL;Limoeiro do Norte;Sim;998/2020
1965;CANAL;Limoeiro do Norte;Sim;998/2020
1966;CANAL;Limoeiro do Norte;Sim;998/2020
1967;CANAL;Limoeiro do Norte;Sim;998/2020
1968;CANAL;Limoeiro do Norte;Sim;998/2020
1969;CANAL;Limoeiro do Norte;Sim;998/2020
1970;CANAL;Limoeiro do Norte;Sim;998/2020
1971;CANAL;Limoeiro do Norte;Sim;998/2020
1972;CANAL;Limoeiro do Norte;Sim;998/2020
1973;CANAL;Limoeiro do Norte;Sim;998/2020
1974;CANAL;Limoeiro do Norte;Sim;998/2020
1975;CANAL;Limoeiro do Norte;Sim;998/2020
1976;CANAL;Limoeiro do Norte;Sim;998/2020
1977;CANAL;Limoeiro do Norte;Sim;998/2020
1978;CANAL;Limoeiro do Norte;Sim;998/2020
1979;CANAL;Limoeiro do Norte;Sim;998/2020
1980;CANAL;Limoeiro do Norte;Sim;998/2020
1981;CANAL;Limoeiro do Norte;Sim;998/2020
1982;CANAL;Limoeiro do Norte;Sim;998/2020
1983;CANAL;Limoeiro do Norte;Sim;998/2020
1984;CANAL;Limoeiro do Norte;Sim;998/2020
1985;CANAL;Limoeiro do Norte;Sim;998/2020
1986;CANAL;Limoeiro do Norte;Sim;998/2020
1987;CANAL;Limoeiro do Norte;Sim;998/2020
1988;CANAL;Limoeiro do Norte;Sim;998/2020
1989;CANAL;Limoeiro do Norte;Sim;998/2020
1990;CANAL;Limoeiro do Norte;Sim;998/2020
1991;CANAL;Limoeiro do Norte;Sim;998/2020
1992;CANAL;Limoeiro do Norte;Sim;998/2020
1993;CANAL;Limoeiro do Norte;Sim;998/2020
1994;CANAL;Limoeiro do Norte;Sim;998/2020
1995;CANAL;Limoeiro do Norte;Sim;998/2020
1996;CANAL;Limoeiro do Norte;Sim;998/2020
1997;CANAL;Limoeiro do Norte;Sim;998/2020
1998;CANAL;Limoeiro do Norte;Sim;998/2020
1999;CANAL;Limoeiro do Norte;Sim;998/2020
2000;CANAL;Limoeiro do Norte;Sim;998/2020
2001;CANAL;Limoeiro do Norte;Sim;998/2020
2002;CANAL;Limoeiro do Norte;Sim;998/2020
2003;CANAL;Limoeiro do Norte;Sim;998/2020
2004;CANAL;Limoeiro do Norte;Sim;998/2020
2005;CANAL;Limoeiro do Norte;Sim;998/2020
2006;CANAL;Limoeiro do Norte;Sim;998/2020
2007;CANAL;Limoeiro do Norte;Sim;998/2020
2008;CANAL;Limoeiro do Norte;Sim;998/2020
2009;CANAL;Limoeiro do Norte;Sim;998/2020
2010;CANAL;Limoeiro do Norte;Sim;998/2020
2011;CANAL;Limoeiro do Norte;Sim;998/2020
2012;CANAL;Limoeiro do Norte;Sim;998/2020
2013;CANAL;Limoeiro do Norte;Sim;998/2020
2014;CANAL;Limoeiro do Norte;Sim;998/2020
2015;CANAL;Limoeiro do Norte;Sim;998/2020
2016;CANAL;Limoeiro do Norte;Sim;998/2020
2017;CANAL;Limoeiro do Norte;Sim;998/2020
2018;CANAL;Limoeiro do Norte;Sim;998/2020
2019;CANAL;Limoeiro do Norte;Sim;998/2020
2020;CANAL;Limoeiro do Norte;Sim;998/2020
2021;CANAL;Limoeiro do Norte;Sim;998/2020
2022;POÇO;Icapuí;Sim;01153/20
2023;poço;Icapuí;Sim;100762/2022
2024;Poço tubular;Icapuí;Sim;456/2016
2025;Poço tubular profundo;Icapuí;Sim;00103/02
2026;POÇO TUBULAR PROFUNDO;Icapuí;Sim;876/2015
2027;POÇO;Icapuí;Sim;01197/22
2028;POÇO;Icapuí;Sim;559
2029;POÇO;Icapuí;Sim;00379/19
2030;POÇO;Icapuí;Sim;103006/2022
2031;POÇO;Icapuí;Sim;00145/22
2032;POÇO;Icapuí;Sim;102572/2022
2033;AÇUDE;Fortim;Sim;104713/2023
2034;POÇO;Fortim;Sim;0276/17
2035;AÇUDE;Fortim;Sim;
2036;POÇO;Fortim;Sim;01287/22
2037;POÇO;Fortim;Sim;104376/2023
2038;POÇO;Palhano;Sim;
2039;LAGOA;Palhano;Sim;01386/22
2040;POÇO;Itaiçaba;Sim;
2041;RIO JAGUARIBE;Itaiçaba;Sim;106
2042;RIO JAGUARIBE;Itaiçaba;;
2043;AÇUDE;Itaiçaba;Sim;00549/20
2044;LAGOA DO RIO PALHANO (ITAIÇABA);Itaiçaba;Sim;
2045;LAGOA DO RIO PALHANO (ITAIÇABA);Itaiçaba;;
2046;LAGOA DO RIO PALHANO (ITAIÇABA);Itaiçaba;Sim;01198/21
2047;POÇO;Itaiçaba;Sim;0044/21
2048;POÇO;Itaiçaba;Sim;105377/2023
2049;POÇO TUBULAR;Itaiçaba;Sim;01054/22
2050;RIO JAGUARIBE;Itaiçaba;Sim;00071/02
2051;POÇO;Itaiçaba;Sim;00841/20
2052;POÇO TUBULAR;Itaiçaba;Sim;103114/2022
2053;POÇO;Itaiçaba;Sim;428/2016
2054;POÇO TUBULAR;Itaiçaba;Sim;102731/2022
2055;POÇO;Itaiçaba;;
2056;RIO JAGUARIBE;Itaiçaba;Sim;277
2057;POÇO;Itaiçaba;Sim;101958/2022
2058;POÇO TUBULAR;Itaiçaba;Sim;105570/2023
2059;POÇO PROFUNDO;Itaiçaba;Sim;103891/2022
2060;LAGOA;Itaiçaba;Sim;103132/2022
2061;POÇO TUBULAR;Itaiçaba;Sim;
2062;POÇO TUBULAR;Itaiçaba;Sim;00175/21
2063;POÇO TUBULAR;Itaiçaba;Sim;102563/2022
2064;POÇO TUBULAR;Itaiçaba;Sim;00228/20
2065;BATERIA DE POÇOS;Itaiçaba;Sim;00982/18
2066;RIO JAGUARIBE;Itaiçaba;Sim;03185/01
2067;RIO JAGUARIBE;Itaiçaba;Sim;18
2068;RIO JAGUARIBE;Itaiçaba;Sim;
2069;POÇO TUBULAR;Itaiçaba;;
2070;RIO JAGUARIBE;Itaiçaba;Sim;00057/01
2071;POÇO PROFUNDO;Itaiçaba;Sim;00310/21
2072;RIO JAGUARIBE;Itaiçaba;Sim;
2073;POÇO TUBULAR;Itaiçaba;Sim;00730/20
2074;RIO JAGUARIBE;Itaiçaba;Sim;03012/01
2075;RIO JAGUARIBE;Itaiçaba;Sim;12
2076;RIO JAGUARIBE;Itaiçaba;Sim;00037/04
2077;POÇO TUBULAR;Itaiçaba;Sim;102498/2022
2078;RIO JAGUARIBE;Itaiçaba;Sim;481/2016
2079;RIO JAGUARIBE;Itaiçaba;Sim;078/2015
2080;RIO JAGUARIBE;Itaiçaba;Sim;00007/01
2081;RIO JAGUARIBE;Itaiçaba;Sim;105238/2023
2082;RIO JAGUARIBE;Itaiçaba;Sim;03232/01
2083;POÇO TUBULAR;Itaiçaba;Sim;01199/21
2084;RIO JAGUARIBE;Itaiçaba;Sim;03013/01
2085;RIO JAGUARIBE;Itaiçaba;Sim;03188/01
2086;RIO JAGUARIBE;Itaiçaba;Sim;
2087;CANAL DO TRABALHADOR;Itaiçaba;Sim;00067/03
2088;CANAL;Russas;Sim;104620/2023
2089;CANAL;Russas;Sim;104620/2023
2090;CANAL;Russas;Sim;104620/2023
2091;CANAL;Russas;Sim;104620/2023
2092;CANAL DO PERIMETRO IRRIGADO DISTAR;Russas;Sim;104620/2023
2093;CANAL;Russas;Sim;104620/2023
2094;CANAL;Russas;Sim;104620/2023
2095;CANAL;Russas;Sim;104620/2023
2096;CANAL;Russas;Sim;104620/2023
2097;CANAL;Russas;Sim;104620/2023
2098;CANAL;Russas;Sim;104620/2023
2099;CANAL;Russas;Sim;104620/2023
2100;CANAL;Russas;Sim;10620/2023
2101;CANAL;Russas;Sim;104620/2023
2102;CANAL;Russas;Sim;104620/2023
2103;CANAL;Russas;Sim;104620/2023
2104;CANAL;Russas;Sim;104620/2023
2105;CANAL;Russas;Sim;104620/2023
2106;CANAL DO PERIMETRO IRRIGADO DISTAR;Russas;Sim;104620/2023
2107;CANAL DO PERIMETRO IRRIGADO DISTAR;Russas;Sim;104620/2023
2108;CANAL;Russas;Sim;104+620/2023
2109;CANAL;Russas;Sim;104620/2023
2110;CANAL DO PERIMETRO IRRIGADO DISTAR;Russas;Sim;104620/2023
2111;CANAL;Russas;Sim;104620/2023
2112;CANAL;Russas;Sim;104620/2023
2113;CANAL;Russas;Sim;104620/2023
2114;CANAL;Russas;Sim;104620/2023
2115;CANAL DO PERIMETRO IRRIGADO DISTAR;Russas;Sim;104620/2023
2116;CANAL DO PERIMETRO IRRIGADO DISTAR;Russas;Sim;104620/2023
2117;CANAL DO PERIMETRO IRRIGADO DISTAR;Russas;;104620/2023
2118;CANAL DO PERIMETRO IRRIGADO DISTAR;Russas;Sim;104620/2023
2119;CANAL DO PERIMETRO IRRIGADO DISTAR;Russas;Sim;104620/2023
2120;CANAL DO PERIMETRO IRRIGADO DISTAR;Russas;Sim;104620/2023
2121;CANAL DO PERIMETRO IRRIGADO DISTAR;Russas;Sim;104620/2023
2122;CANAL DO PERIMETRO IRRIGADO DISTAR 104620/2023;Russas;Sim;104620/2023
2123;CANAL DO PERIMETRO IRRIGADO DISTAR;Russas;Sim;104620/2023
2124;CANAL DO PERIMETRO IRRIGADO DISTAR;Russas;Sim;104620/2023
2125;CANAL DO PERIMETRO IRRIGADO DISTAR;Russas;Sim;104620/2023
2126;PERIMETRO IRRIGADO DISTAR;Russas;Sim;104620/2023
2127;CANAL DO PERIMETRO IRRIGADO DISTAR;Russas;Sim;104620/2023
2128;CANAL DO PERIMETRO IRRIGADO DISTAR;Russas;Sim;104620/2023
2129;CANAL DO PERIMETRO IRRIGADO DISTAR;Russas;Sim;104620/2023
2130;CANAL DO PERIMETRO IRRIGADO DISTAR;Russas;Sim;104620/2023
2131;CANAL DO PERIMETRO IRRIGADO DISTAR;Russas;Sim;104620/2023
2132;CANAL DO PERIMETRO IRRIGADO DISTAR;Russas;Sim;104620/2023
2133;CANAL DO PERIMETRO IRRIGADO DISTAR;Russas;Sim;104620/2023
2134;CANAL DO PERIMETRO IRRIGADO DISTAR;Russas;Sim;104620/2023
2135;CANAL;Russas;Sim;104620/2023
2136;CANAL DO PERIMETRO IRRIGADO DISTAR;Russas;Sim;104620/2023
2137;CANAL;Russas;Sim;104620/2023
2138;CANAL;Russas;Sim;104620/2023
2139;CANAL DO PERIMETRO IRRIGADO DISTAR;Russas;Sim;104620/2023
2140;CANAL;Russas;Sim;104620/2023
2141;CANAL;Russas;Sim;104620/2023
2142;CANAL;Russas;Sim;104620/2023
2143;CANAL DO PERIMETRO IRRIGADO DISTAR;Russas;Sim;104620/2023
2144;CANAL;Russas;Sim;104620/2023
2145;CANAL;Russas;Sim;104620/2023
2146;CANAL;Russas;Sim;104620/2023
2147;CANAL;Russas;Sim;104620/2023
2148;CANAL;Russas;Sim;104620/2023
2149;CANAL;Russas;Sim;104620/2023
2150;CANAL;Russas;Sim;104620/2023
2151;CANAL;Russas;Sim;104620/2023
2152;CANAL;Russas;Sim;104620/2023
2153;CANAL;Russas;Sim;104620/2023
2154;CANAL;Russas;Sim;104620/2023
2155;CANAL DO PERIMETRO IRRIGADO DISTAR;Russas;Sim;104620/2023
2156;CANAL;Russas;Sim;104620/2024
2157;CANAL;Russas;Sim;104620/2023
2158;CANAL;Russas;Sim;104620/2023
2159;CANAL;Russas;Sim;104620/2023
2160;CANAL;Russas;Sim;104620/2023
2161;CANAL;Russas;Sim;104620/2023
2162;CANAL;Russas;Sim;104620/2023
2163;CANAL;Russas;Sim;104620/2023
2164;CANAL;Russas;Sim;104620/2023
2165;CANAL;Russas;Sim;104620/2023
2166;CANAL DO PERIMETRO IRRIGADO DISTAR;Russas;Sim;104620/2023
2167;CANAL DO PERIMETRO IRRIGADO DISTAR;Russas;Sim;104620/2023
2168;CANAL DO PERIMETRO IRRIGADO DISTAR;Russas;Sim;104620/2023
2169;CANAL DO PERIMETRO IRRIGADO DISTAR;Russas;Sim;104620/2023
2170;CANAL DO PERIMETRO IRRIGADO DISTAR;Russas;Sim;104620/2023
2171;CANAL DO PERIMETRO IRRIGADO DISTAR;Russas;Sim;104620/2023
2172;CANAL DO PERIMETRO IRRIGADO DISTAR;Russas;Sim;104620/2023
2173;CANAL DO PERIMETRO IRRIGADO DISTAR;Russas;Sim;104620/2023
2174;CANAL DO PERIMETRO IRRIGADO DISTAR;Russas;Sim;104620/2023
2175;CANAL DO PERIMETRO IRRIGADO DISTAR;Russas;Sim;104620/2023
2176;CANAL;Russas;Sim;104620/2023
2177;CANAL;Russas;Sim;104620/2023
2178;CANAL;Russas;Sim;104620/2023
2179;CANAL;Russas;Sim;104620/2024
2180;CANAL;Russas;Sim;104620/2025
2181;CANAL;Russas;Sim;104620/2023
2182;CANAL;Russas;Sim;104620/2023
2183;CANAL;Russas;Sim;104620/2023
2184;CANAL;Russas;Sim;104620/2023
2185;CANAL;Russas;Sim;104620/2023
2186;CANAL;Russas;Sim;104620/2023
2187;CANAL;Russas;Sim;104620/2023
2188;CANAL;Russas;Sim;104620/2023
2189;CANAL;Russas;Sim;104620/2023
2190;CANAL;Russas;Sim;104620/2023
2191;CANAL;Russas;Sim;104620/2023
2192;CANAL;Russas;Sim;104620/2023
2193;CANAL;Russas;Sim;104620/2023
2194;CANAL;Russas;Sim;104620/2023
2195;CANAL;Russas;Sim;104620/2023
2196;CANAL;Russas;Sim;104620/2023
2197;CANAL;Russas;Sim;104620/2023
2198;CANAL;Russas;Sim;104620/2023
2199;CANAL;Russas;Sim;104620/2023
2200;CANAL;Russas;Sim;104620/2023
2201;CANAL;Russas;Sim;104620/2023
2202;CANAL;Russas;Sim;104620/2023
2203;CANAL;Russas;Sim;104620/2023
2204;CANAL;Russas;Sim;104620/2023
2205;CANAL;Russas;Sim;104620/2023
2206;CANAL;Russas;Sim;104620/2023
2207;CANAL;Russas;Sim;104620/2023
2208;CANAL;Russas;Sim;104620/2023
2209;CANAL;Russas;Sim;104620/2023
2210;CANAL;Russas;Sim;104620/2023
2211;CANAL;Russas;Sim;104620/2023
2212;CANAL;Russas;Sim;104620/2023
2213;CANAL;Russas;Sim;104620/2023
2214;CANAL;Russas;Sim;104620/2023
2215;CANAL;Russas;Sim;104620/2023
2216;CANAL;Russas;Sim;104620/2023
2217;CANAL;Russas;Sim;104620/2023
2218;CANAL;Russas;Sim;104620/2023
2219;CANAL;Russas;Sim;104620/2023
2220;CANAL;Russas;Sim;104620/2023
2221;CANAL;Russas;Sim;104620/2023
2222;CANL;Russas;Sim;104620/2023
2223;CANAL;Russas;Sim;104620/2023
2224;CANAL;Russas;Sim;104620/2023
2225;CANAL;Russas;Sim;104620/2023
2226;CANAL;Russas;Sim;104620/2023
2227;CANAL;Russas;Sim;104620/2023
2228;CANAL DO PERIMETRO IRRIGADO DISTAR;Russas;Sim;104620/2023
2229;CANAL;Russas;Sim;104620/2023
2230;CANAL;Russas;Sim;104620/2023
2231;CANAL;Russas;Sim;104620/2023
2232;CANAL;Russas;Sim;104620/2023
2233;CANAL;Russas;Sim;104620/2023
2234;CANAL;Russas;Sim;104620/2023
2235;CANAL DO PERIMETRO IRRIGADO DISTAR;Russas;Sim;104620/2023
2236;CANAL DO PERIMETRO IRRIGADO DISTAR;Russas;Sim;104620/2024
2237;CANAL DO PERIMETRO IRRIGADO DISTAR;Russas;Sim;104620/2023
2238;CANAL DO PERIMETRO IRRIGADO DISTAR;Russas;Sim;104620/2023
2239;CANAL DO PERIMETRO IRRIGADO DISTAR;Russas;Sim;104620/2023
2240;CANAL DO PERIMETRO IRRIGADO DISTAR;Russas;Sim;104620/2023
2241;CANAL DO PERIMETRO IRRIGADO DISTAR;Russas;Sim;104620/2023
2242;CANAL DO PERIMETRO IRRIGADO DISTAR;Russas;Sim;104620/2023
2243;CANAL DO PERIMETRO IRRIGADO DISTAR;Russas;Sim;104620/2023
2244;CANAL DO PERIMETRO IRRIGADO DISTAR;Russas;Sim;104620/2023
2245;CANAL DO PERIMETRO IRRIGADO DISTAR;Russas;Sim;104620/2023
2246;CANAL DO PERIMETRO IRRIGADO DISTAR;Russas;Sim;104620/2023
2247;CANAL DO PERIMETRO IRRIGADO DISTAR;Russas;Sim;104620/2023
2248;CANAL DO PERIMETRO IRRIGADO DISTAR;Russas;Sim;104620/2023
2249;CANAL DO PERIMETRO IRRIGADO DISTAR;Russas;Sim;104620/2023
2250;CANAL;Russas;Sim;104620/2023
2251;CANAL DO PERIMETRO IRRIGADO DISTAR;Russas;Sim;104620/2023
2252;CANAL DO PERIMETRO IRRIGADO DISTAR;Russas;Sim;104620/2023
